Line	OP	L	M
0	jmp	0	19
1	jmp	0	2
2	inc	0	5
3	lod	1	5
4	lit	0	1
5	opr	0	8
6	jpc	0	18
7	lod	1	5
8	sto	0	4
9	lod	1	5
10	lit	0	1
11	opr	0	3
12	sto	1	5
13	cal	1	1
14	lod	1	4
15	lod	0	4
16	opr	0	4
17	sto	1	4
18	opr	0	0
19	inc	0	6
20	lit	0	1
21	sto	0	4
22	lit	0	5
23	sto	0	5
24	cal	0	1
25	lod	0	4
26	sio	0	1
27	sio	0	3
28	sio	0	3

				pc	bp	sp	stack
5	opr	0	8	6	13	18	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 0 1 
6	jpc	0	18	7	13	18	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 0 1 
7	lod	1	5	8	13	19	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 0 1 4 
8	sto	0	4	9	13	18	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 4 1 
9	lod	1	5	10	13	19	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 4 1 4 
10	lit	0	1	11	13	20	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 4 1 4 1 
11	opr	0	3	12	13	19	0 0 0 0 1 4 | 0 1 1 25 5 1 | 0 1 7 14 4 1 3 
12	sto	1	5	13	13	18	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 
13	cal	1	1	1	19	18	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 
1	jmp	0	2	2	19	18	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 
2	inc	0	5	3	19	23	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 0 
3	lod	1	5	4	19	24	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 0 3 
4	lit	0	1	5	19	25	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 0 3 1 
5	opr	0	8	6	19	24	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 0 1 
6	jpc	0	18	7	19	24	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 0 1 
7	lod	1	5	8	19	25	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 0 1 3 
8	sto	0	4	9	19	24	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 
9	lod	1	5	10	19	25	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 3 
10	lit	0	1	11	19	26	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 3 1 
11	opr	0	3	12	19	25	0 0 0 0 1 3 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 2 
12	sto	1	5	13	19	24	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 
13	cal	1	1	1	25	24	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 
1	jmp	0	2	2	25	24	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 
2	inc	0	5	3	25	29	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 0 
3	lod	1	5	4	25	30	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 0 2 
4	lit	0	1	5	25	31	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 0 2 1 
5	opr	0	8	6	25	30	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 0 1 
6	jpc	0	18	7	25	30	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 0 1 
7	lod	1	5	8	25	31	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 0 1 2 
8	sto	0	4	9	25	30	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 
9	lod	1	5	10	25	31	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 2 
10	lit	0	1	11	25	32	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 2 1 
11	opr	0	3	12	25	31	0 0 0 0 1 2 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 1 
12	sto	1	5	13	25	30	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 
13	cal	1	1	1	31	30	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 
1	jmp	0	2	2	31	30	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 
2	inc	0	5	3	31	35	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 0 
3	lod	1	5	4	31	36	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 0 1 
4	lit	0	1	5	31	37	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 0 1 1 
5	opr	0	8	6	31	36	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 0 0 
6	jpc	0	18	18	31	36	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 | 0 1 25 14 0 0 
18	opr	0	0	14	25	30	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 
14	lod	1	4	15	25	31	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 1 
15	lod	0	4	16	25	32	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 1 2 
16	opr	0	4	17	25	31	0 0 0 0 1 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 2 
17	sto	1	4	18	25	30	0 0 0 0 2 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 | 0 1 19 14 2 1 
18	opr	0	0	14	19	24	0 0 0 0 2 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 
14	lod	1	4	15	19	25	0 0 0 0 2 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 2 
15	lod	0	4	16	19	26	0 0 0 0 2 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 2 3 
16	opr	0	4	17	19	25	0 0 0 0 2 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 6 
17	sto	1	4	18	19	24	0 0 0 0 6 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 | 0 1 13 14 3 1 
18	opr	0	0	14	13	18	0 0 0 0 6 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 
14	lod	1	4	15	13	19	0 0 0 0 6 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 6 
15	lod	0	4	16	13	20	0 0 0 0 6 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 6 4 
16	opr	0	4	17	13	19	0 0 0 0 6 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 24 
17	sto	1	4	18	13	18	0 0 0 0 24 1 | 0 1 1 25 5 1 | 0 1 7 14 4 1 
18	opr	0	0	14	7	12	0 0 0 0 24 1 | 0 1 1 25 5 1 
14	lod	1	4	15	7	13	0 0 0 0 24 1 | 0 1 1 25 5 1 24 
15	lod	0	4	16	7	14	0 0 0 0 24 1 | 0 1 1 25 5 1 24 5 
16	opr	0	4	17	7	13	0 0 0 0 24 1 | 0 1 1 25 5 1 120 
17	sto	1	4	18	7	12	0 0 0 0 120 1 | 0 1 1 25 5 1 
18	opr	0	0	25	1	6	0 0 0 0 120 1 
25	lod	0	4	26	1	7	0 0 0 0 120 1 120 
26	sio	0	1	27	1	7	0 0 0 0 120 1 120 
27	sio	0	3	0	0	0	
