6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 5 6 5 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 5 6 5 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 5 6 1 
9	 jpc 	0	 19		 10	 1	 6	 0 0 0 0 5 6 
10	 lod 	0	 5		 11	 1	 7	 0 0 0 0 5 6 6 
11	 lod 	0	 4		 12	 1	 8	 0 0 0 0 5 6 6 5 
12	 opr 	2	 4		 13	 1	 7	 0 0 0 0 5 6 30 
13	 sto 	0	 5		 14	 1	 6	 0 0 0 0 5 30 
14	 lod 	0	 4		 15	 1	 7	 0 0 0 0 5 30 5 
15	 lit 	0	 1		 16	 1	 8	 0 0 0 0 5 30 5 1 
16	 opr 	2	 3		 17	 1	 7	 0 0 0 0 5 30 4 
17	 sto 	0	 4		 18	 1	 6	 0 0 0 0 4 30 
18	 jmp 	0	 6		 6	 1	 6	 0 0 0 0 4 30 
6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 4 30 4 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 4 30 4 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 4 30 1 
9	 jpc 	0	 19		 10	 1	 6	 0 0 0 0 4 30 
10	 lod 	0	 5		 11	 1	 7	 0 0 0 0 4 30 30 
11	 lod 	0	 4		 12	 1	 8	 0 0 0 0 4 30 30 4 
12	 opr 	2	 4		 13	 1	 7	 0 0 0 0 4 30 120 
13	 sto 	0	 5		 14	 1	 6	 0 0 0 0 4 120 
14	 lod 	0	 4		 15	 1	 7	 0 0 0 0 4 120 4 
15	 lit 	0	 1		 16	 1	 8	 0 0 0 0 4 120 4 1 
16	 opr 	2	 3		 17	 1	 7	 0 0 0 0 4 120 3 
17	 sto 	0	 4		 18	 1	 6	 0 0 0 0 3 120 
18	 jmp 	0	 6		 6	 1	 6	 0 0 0 0 3 120 
6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 3 120 3 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 3 120 3 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 3 120 1 
9	 jpc 	0	 19		 10	 1	 6	 0 0 0 0 3 120 
10	 lod 	0	 5		 11	 1	 7	 0 0 0 0 3 120 120 
11	 lod 	0	 4		 12	 1	 8	 0 0 0 0 3 120 120 3 
12	 opr 	2	 4		 13	 1	 7	 0 0 0 0 3 120 360 
13	 sto 	0	 5		 14	 1	 6	 0 0 0 0 3 360 
14	 lod 	0	 4		 15	 1	 7	 0 0 0 0 3 360 3 
15	 lit 	0	 1		 16	 1	 8	 0 0 0 0 3 360 3 1 
16	 opr 	2	 3		 17	 1	 7	 0 0 0 0 3 360 2 
17	 sto 	0	 4		 18	 1	 6	 0 0 0 0 2 360 
18	 jmp 	0	 6		 6	 1	 6	 0 0 0 0 2 360 
6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 2 360 2 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 2 360 2 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 2 360 1 
9	 jpc 	0	 19		 10	 1	 6	 0 0 0 0 2 360 
10	 lod 	0	 5		 11	 1	 7	 0 0 0 0 2 360 360 
11	 lod 	0	 4		 12	 1	 8	 0 0 0 0 2 360 360 2 
12	 opr 	2	 4		 13	 1	 7	 0 0 0 0 2 360 720 
13	 sto 	0	 5		 14	 1	 6	 0 0 0 0 2 720 
14	 lod 	0	 4		 15	 1	 7	 0 0 0 0 2 720 2 
15	 lit 	0	 1		 16	 1	 8	 0 0 0 0 2 720 2 1 
16	 opr 	2	 3		 17	 1	 7	 0 0 0 0 2 720 1 
17	 sto 	0	 4		 18	 1	 6	 0 0 0 0 1 720 
18	 jmp 	0	 6		 6	 1	 6	 0 0 0 0 1 720 
6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 1 720 1 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 1 720 1 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 1 720 1 
9	 jpc 	0	 19		 10	 1	 6	 0 0 0 0 1 720 
10	 lod 	0	 5		 11	 1	 7	 0 0 0 0 1 720 720 
11	 lod 	0	 4		 12	 1	 8	 0 0 0 0 1 720 720 1 
12	 opr 	2	 4		 13	 1	 7	 0 0 0 0 1 720 720 
13	 sto 	0	 5		 14	 1	 6	 0 0 0 0 1 720 
14	 lod 	0	 4		 15	 1	 7	 0 0 0 0 1 720 1 
15	 lit 	0	 1		 16	 1	 8	 0 0 0 0 1 720 1 1 
16	 opr 	2	 3		 17	 1	 7	 0 0 0 0 1 720 0 
17	 sto 	0	 4		 18	 1	 6	 0 0 0 0 0 720 
18	 jmp 	0	 6		 6	 1	 6	 0 0 0 0 0 720 
6	 lod 	0	 4		 7	 1	 7	 0 0 0 0 0 720 0 
7	 lit 	0	 0		 8	 1	 8	 0 0 0 0 0 720 0 0 
8	 opr 	1	 12		 9	 1	 7	 0 0 0 0 0 720 0 
9	 jpc 	0	 19		 19	 1	 6	 0 0 0 0 0 720 
19	 lod 	0	 5		 20	 1	 7	 0 0 0 0 0 720 720 
20	 sio 	0	 1		 21	 1	 6	 0 0 0 0 0 720 
21	 sio 	0	 3		 0	 0	 0	 
