16	 cal 	1	 1		 1	 12	 11	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 
1	 jmp 	0	 2		 2	 12	 11	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 
2	 inc 	0	 5		 3	 12	 16	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 0 
3	 lod 	1	 5		 4	 12	 17	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 0 5 
4	 sto 	0	 4		 5	 12	 16	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 
5	 lod 	0	 4		 6	 12	 17	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 5 
6	 lit 	0	 1		 7	 12	 18	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 5 1 
7	 opr 	0	 11		 8	 12	 17	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 0 
8	 jpc 	0	 12		 12	 12	 16	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 
12	 lod 	0	 4		 13	 12	 17	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 5 
13	 lit 	0	 1		 14	 12	 18	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 5 1 
14	 opr 	0	 3		 15	 12	 17	 0 0 0 0 0 5 | 0 1 1 26 6 | 0 1 7 17 5 4 
15	 sto 	1	 5		 16	 12	 16	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 
16	 cal 	1	 1		 1	 17	 16	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 
1	 jmp 	0	 2		 2	 17	 16	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 
2	 inc 	0	 5		 3	 17	 21	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 0 
3	 lod 	1	 5		 4	 17	 22	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 0 4 
4	 sto 	0	 4		 5	 17	 21	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 
5	 lod 	0	 4		 6	 17	 22	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 4 
6	 lit 	0	 1		 7	 17	 23	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 4 1 
7	 opr 	0	 11		 8	 17	 22	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 0 
8	 jpc 	0	 12		 12	 17	 21	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 
12	 lod 	0	 4		 13	 17	 22	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 4 
13	 lit 	0	 1		 14	 17	 23	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 4 1 
14	 opr 	0	 3		 15	 17	 22	 0 0 0 0 0 4 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 3 
15	 sto 	1	 5		 16	 17	 21	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 
16	 cal 	1	 1		 1	 22	 21	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 
1	 jmp 	0	 2		 2	 22	 21	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 
2	 inc 	0	 5		 3	 22	 26	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 0 
3	 lod 	1	 5		 4	 22	 27	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 0 3 
4	 sto 	0	 4		 5	 22	 26	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 
5	 lod 	0	 4		 6	 22	 27	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 3 
6	 lit 	0	 1		 7	 22	 28	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 3 1 
7	 opr 	0	 11		 8	 22	 27	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 0 
8	 jpc 	0	 12		 12	 22	 26	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 
12	 lod 	0	 4		 13	 22	 27	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 3 
13	 lit 	0	 1		 14	 22	 28	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 3 1 
14	 opr 	0	 3		 15	 22	 27	 0 0 0 0 0 3 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 2 
15	 sto 	1	 5		 16	 22	 26	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 
16	 cal 	1	 1		 1	 27	 26	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 
1	 jmp 	0	 2		 2	 27	 26	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 
2	 inc 	0	 5		 3	 27	 31	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 0 
3	 lod 	1	 5		 4	 27	 32	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 0 2 
4	 sto 	0	 4		 5	 27	 31	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 
5	 lod 	0	 4		 6	 27	 32	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 
6	 lit 	0	 1		 7	 27	 33	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 1 
7	 opr 	0	 11		 8	 27	 32	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 0 
8	 jpc 	0	 12		 12	 27	 31	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 
12	 lod 	0	 4		 13	 27	 32	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 
13	 lit 	0	 1		 14	 27	 33	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 1 
14	 opr 	0	 3		 15	 27	 32	 0 0 0 0 0 2 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 1 
15	 sto 	1	 5		 16	 27	 31	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 
16	 cal 	1	 1		 1	 32	 31	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 
1	 jmp 	0	 2		 2	 32	 31	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 
2	 inc 	0	 5		 3	 32	 36	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 0 
3	 lod 	1	 5		 4	 32	 37	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 0 1 
4	 sto 	0	 4		 5	 32	 36	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 
5	 lod 	0	 4		 6	 32	 37	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 1 
6	 lit 	0	 1		 7	 32	 38	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 1 1 
7	 opr 	0	 11		 8	 32	 37	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 1 
8	 jpc 	0	 12		 9	 32	 36	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 
9	 lit 	0	 1		 10	 32	 37	 0 0 0 0 0 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 1 
10	 sto 	1	 4		 11	 32	 36	 0 0 0 0 1 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 
11	 jmp 	0	 21		 21	 32	 36	 0 0 0 0 1 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 | 0 1 27 17 1 
21	 opr 	0	 0		 17	 27	 31	 0 0 0 0 1 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 
17	 lod 	0	 4		 18	 27	 32	 0 0 0 0 1 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 
18	 lod 	1	 4		 19	 27	 33	 0 0 0 0 1 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 1 
19	 opr 	0	 4		 20	 27	 32	 0 0 0 0 1 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 2 
20	 sto 	1	 4		 21	 27	 31	 0 0 0 0 2 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 | 0 1 22 17 2 
21	 opr 	0	 0		 17	 22	 26	 0 0 0 0 2 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 
17	 lod 	0	 4		 18	 22	 27	 0 0 0 0 2 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 3 
18	 lod 	1	 4		 19	 22	 28	 0 0 0 0 2 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 3 2 
19	 opr 	0	 4		 20	 22	 27	 0 0 0 0 2 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 6 
20	 sto 	1	 4		 21	 22	 26	 0 0 0 0 6 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 | 0 1 17 17 3 
21	 opr 	0	 0		 17	 17	 21	 0 0 0 0 6 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 
17	 lod 	0	 4		 18	 17	 22	 0 0 0 0 6 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 4 
18	 lod 	1	 4		 19	 17	 23	 0 0 0 0 6 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 4 6 
19	 opr 	0	 4		 20	 17	 22	 0 0 0 0 6 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 24 
20	 sto 	1	 4		 21	 17	 21	 0 0 0 0 24 1 | 0 1 1 26 6 | 0 1 7 17 5 | 0 1 12 17 4 
21	 opr 	0	 0		 17	 12	 16	 0 0 0 0 24 1 | 0 1 1 26 6 | 0 1 7 17 5 
17	 lod 	0	 4		 18	 12	 17	 0 0 0 0 24 1 | 0 1 1 26 6 | 0 1 7 17 5 5 
18	 lod 	1	 4		 19	 12	 18	 0 0 0 0 24 1 | 0 1 1 26 6 | 0 1 7 17 5 5 24 
19	 opr 	0	 4		 20	 12	 17	 0 0 0 0 24 1 | 0 1 1 26 6 | 0 1 7 17 5 120 
20	 sto 	1	 4		 21	 12	 16	 0 0 0 0 120 1 | 0 1 1 26 6 | 0 1 7 17 5 
21	 opr 	0	 0		 17	 7	 11	 0 0 0 0 120 1 | 0 1 1 26 6 
17	 lod 	0	 4		 18	 7	 12	 0 0 0 0 120 1 | 0 1 1 26 6 6 
18	 lod 	1	 4		 19	 7	 13	 0 0 0 0 120 1 | 0 1 1 26 6 6 120 
19	 opr 	0	 4		 20	 7	 12	 0 0 0 0 120 1 | 0 1 1 26 6 720 
20	 sto 	1	 4		 21	 7	 11	 0 0 0 0 720 1 | 0 1 1 26 6 
21	 opr 	0	 0		 26	 1	 6	 0 0 0 0 720 1 
26	 lod 	0	 4		 27	 1	 7	 0 0 0 0 720 1 720 
27	 sio 	0	 1		 28	 1	 6	 0 0 0 0 720 1 
28	 sio 	0	 3		 0	 0	 0	 
